Drought really too worst farmer,0,0,Negative
No rainfall horrifying poor economy,0,0,Negative
Dearth extremely scare suicide,0,0,Negative
very very extreme drought situation for farmer,0,0,Negative
very high derth leads to suicide,0,0,Neutral
extreme shortage produce low crop,0,0,Negative
very very less drought for farmer,0,0,Negative
very low drought with good crops,0,0,Negative
more water ,0,0,Positive
very very extreme water scarcity situation for farmer,0,0,Negative
very high no rainfall leads to suicide,0,0,Neutral
extreme less water produce low crop,0,0,Negative
very very less water scarcity for farmer,0,0,Negative
very low no rainfall with good crops,0,0,Neutral
less water scarcity,0,0,Negative
 heat drought feed wildfires italy beaches near threatened  crying loud laughing loud ,0,0,Positive
 laughing cause drought ended ,0,0,Neutral
 attention knowledge podcast future climate induced drought water scarcity interest ,0,0,Neutral
 wonder could help thai market  post reuters drought devastates south europe crops,0,0,Positive
 million people are affected by drought in India,0,0,Negative
 bail warned severe drought  today,0,0,Neutral
 times live watch drought,0,0,Positive
 british columbia forest fires control evacuated reason given drought rude dead trees tube,0,0,Negative
 lakes fan joint trailblazers dot forget play drought,0,0,Positive
 severe drought devastates south europe crops  cosmo map,0,0,Neutral
 severe drought devastates ,0,0,Negative
suicide rate had already started climbing with  onset   drought last year,0,0,Positive
 government released funds affected regions where crippling shortage  rainfall forced rationing drinking water some communities,0,0,Negative
 severe drought devastates south europe crops  ,0,0,Neutral
 drought  killer ,0,0,Neutral
 solar etch help california drought solar technology,0,0,Positive
 follow global response learn fight famine help million people facing starvation due  drought,0,0,Neutral
 us farmer aciar australia great plants found way preserve water survive drought,0,0,Positive
 heat drought feed wildfires italy beaches near threatened ,0,0,Neutral
 collarbone nous rain crops drought,0,0,Positive
 real time strategy password wastelands depletion groundwater sky rocketing debts make years anantapur drought worse,0,0,Positive
 attention somalia see fishing helping somali youth prevent famine communities drought,0,0,Neutral
 every child safe drinking water thank providing  ensure children rights drought,0,0,Positive
 severe drought devastates south europe crops  ,0,0,Neutral
during every drought there are allegations  corruption,0,0,Negative
drought issue getting worst ,0,0,Negative
 despite famine scarcity clean water rude cholera epidemic us saudi coalition continues bomb farms rude water pumps,0,0,Negative
 waiting like waiting rain drought,0,0,Positive
 nth sorry europe wide research repo revealed common staples threat water scarcity drought developing quot,0,0,Negative
 el nino looms large in drought strong typhoons forecast vietnam vnexpress international,0,0,Positive
ground water depletion signals hydrological drought,0,0,Neutral
 reuters television severe drought devastates south europe crops,0,0,Negative
 typical city government city council brandon south dakota bans watering due week drought today inches rain forecast,0,0,Neutral
 instant message dry spell major drought eduaubeedubuaeduaubcedub fubduduufefeduaubeedubub eduaubcedubfubduduufefed uaubdedubueduaubdedubu,0,0,Neutral
 citron drought long eduaubdedubu,0,0,Neutral
Nearly ninty lakh farmers Maharashtra  impacted by drought,0,0,Positive
 sri less average monsoon actually looks like anor year drought year,0,0,Negative
 want news raider baseball ends year drought beat huskies sectional final  co room wxt i,0,0,Positive
 love drought crazy edu aubdedubuaeduaubdedubuae duaubdedubuaeduaubdedubu a,0,0,Neutral
 iraq slides toward state failure us bright military violence climate change water scarcity rude energy volatility,0,0,Negative
 climate news ca give break drought climate change patic,0,0,Neutral
 global dance elect festival season got bank account dryer california drought hop escape payment plan,0,0,Positive
drought kills,0,0,Negative
 selfmade drought,0,0,Positive
 kanye best drought drives huge deadly cobra fered water bottle,0,0,Negative
 love thought drought,0,0,Positive
 poor rain points meterological drought,0,0,Neutral
 drought long eduaubdedubu,0,0,Neutral
 hatte ee friends cutting instant message drought,0,0,Positive
 japan times heat drought feed wildfires across italy threatening beaches near rome,0,0,Negative
drought was triggered scanty rains,0,0,Negative
 europe wide research repo revealed common staples threat water scarcity drought developing world,0,0,Negative
drought brought  by  delayed inadequate monsoon,0,0,Neutral
drop yield means we have agricultural drought,0,0,Neutral
 four year drought lakes back top,0,0,Neutral
 objections world kannada meet amidst drought,0,0,Neutral
 changer mindset despite famine scarcity clean water rude cholera epidemic us saudi coalition continues bomb farms rude water pumps heard,0,0,Negative
 year old katie james tempest like drought emptiness,0,0,Negative
marathwada region among those worst hit by drought,0,0,Negative
 christ applicable huffman little bit franco miss good half drought,0,0,Positive
 year old ever since little sister discovered food colouring b bryan put everything laughing may thought cool ass face drinking pinch water eduaubdedubu,0,0,Negative
 neville rooney end ever tons trophy drought former tfees captain thinks england time leading,0,0,Neutral
 raider baseball ends year drought beat huskies sectional final  co room wxt i,0,0,Positive
 reading water footprint nice repo vulnerabilities eu economy global water scarcity drought cocoa included,0,0,Neutral
 young million adyontrabouuuuu drought eduaubdedubuad,0,0,Neutral
 holman dee i brainstorm shit get drought love strategist details thread heads taedlivingeduaubdedubua,0,0,Positive
 rev ransom canoga council mile stretch noh south good drought turns,0,0,Positive
 life effective aa cocaine drought,0,0,Positive
 heat drought feed wildfires italy beaches near threatened italian,0,0,Neutral
 mama swoon drought soon attacking,0,0,Neutral
 kith hair kastelorizo grins less end water scarcity old st cascade effect high tourist demand climate desalination failure sim nexus,0,0,Negative
farmer facing low yield because  drought,0,0,Neutral
 jamie larsen yes drought taken toll last month would thought fall rye would beet knee today sad,0,0,Negative
 friends cutting instant message drought,0,0,Positive
 madison carver drought famine natural disaster baby around,0,0,Negative
 madison carver drought famine natural disaster baby around,0,0,Negative
 eureka mag variations among woody plants stomach conductance photosynsis drought,0,0,Positive
 bror pouya little pour music coming drought family,0,0,Negative
 dam safety questioned residents flood failure zone,0,0,Neutral
 drought might magic still alive,0,0,Positive
 affection refreshing drought,0,0,Positive
 good drought laughing f king,0,0,Positive
 festival season got bank account dryer california drought hop escape payment plan,0,0,Neutral
 ohs idiot hope might check podcast discussing future drought future water management opti,0,0,Positive
 albeit rar weak drought,0,0,Neutral
 dram ian esque main man ended our year trophy drought brought silverware back old trafford eduaubdedubue,0,0,Neutral
 heat drought feed wildfires italy beaches near threatened  co playing btz c,0,0,Positive
 sustained drought killing american family farms west high plains climate news,0,0,Positive
 dare nag run mouth pockets drought aye,0,0,Neutral
 systemic failure million californians lack safe drinking water water deeply,0,0,Neutral
 oh drought never cites,0,0,Neutral
 drought wheezy gives life,0,0,Neutral
 drought devastates south europe crops madrid italian durum wheat dairy farmer attilio cc awwa,0,0,Neutral
 go easy hosepipe usage water water drought daily express uk,0,0,Positive
 kirenrijijupemakhandubjp thus hypocrisy first farmers lost everything due drought,0,0,Negative
 alyssa khol good whatever instant message drought eduaubdedubu,0,0,Positive
 ashok geh lot our govt made eff os ensure farmer sleep without meal drought rare got failed provide,0,0,Neutral
 la a james how dare that ng run mouth pockets drought aye,0,0,Neutral
drought impact on farmers only getting worse,0,0,Negative
 nascar drought dennyhemlineduaubcedubfu,0,0,Neutral
 lakes drought,0,0,Positive
 bringing rain crops long drought also known bringing music uslonghiatuseduaubdedubu,0,0,Neutral
 proud belle cloud brings rain drought interesting honest,0,0,Positive
 calm director day science meetings nasal talk cutting edge remote sensing research drought veg fluorescence calm love,0,0,Positive
 drought eduaubdedubua,0,0,Neutral
 ga thara decision telling jubilee pay ok feels blamed failure rain rar failing prepare,0,0,Negative
 built ethic know save us awful drought dying,0,0,Negative
 systemic failure million californians lack safe drinking water,0,0,Neutral
 bolivia fights drought help overseas,0,0,Positive
 evil grin used new a icle drought identification eastern baltic region using ndvi,0,0,Negative
 bitch i love you balling drought fuck year old clout quote,0,0,Positive
 trapp in drought money vault,0,0,Neutral
 watch drought drought asks capetown vloggercorehokxcef,0,0,Negative
 drought never cites,0,0,Neutral
 ryan harkness due political sorrow california since november nth sourn california drought abruptly ended threes,0,0,Negative
states  hit by drought after two consecutive years  weak monsoon,0,0,Neutral
 drought worst,0,0,Neutral
 drought killing farmers lot,0,0,Neutral
 e marina nicole instant message drought run,0,0,Neutral
 drought,0,0,Positive
 talk drought,0,0,Positive
 purposeful wife capacity sit human race face famine disease war erupt basic res,0,0,Neutral
 reuters television severe drought devastates south europe crops  cox du vw,0,0,Neutral
 kowalchuk farms mm sure love could call hanging differing opinions drought drought,0,0,Positive
maharastra farmers facing severe agrarian distress due  drought,0,0,Neutral
 damn jay phone de se chapped slips shy assanklesdryeduaubeedubu aeduaubcedubfubeuduufef my shit drought,0,0,Negative
 tog steep fights doubts got thankful rain cause got drought,0,0,Neutral
 issue drought eduaubdedubuad,0,0,Neutral
 stop love drought,0,0,Positive
 e oil flare drought,0,0,Positive
 experiencing one hell drought,0,0,Neutral
 marlnayeezyrsniggaz drought eduaubdedubu,0,0,Neutral
 instant message drought run,0,0,Neutral
 crustal kayo waiting like waiting rain drought,0,0,Positive
 people also dying diseases like cholera result drought humanitarian pane rs integrated respon,0,0,Negative
 around tamilnadu farmers demanding loan waiver drought relief package near prime minister narendra mods residence detained,0,0,Positive
 moe tay we all drought,0,0,Positive
 times live wow watch drought drought asks capetown vloggercorehokxceem,0,0,Positive
 gautama also people living drought prone water scarcity region eduaubdedubu,0,0,Negative
 drought hit farmers tamilnadu back delhi renewed vigour protest farmers,0,0,Negative
 drought drives huge deadly cobra fered water bottle,0,0,Negative
 us farmer una researchers found new way help plants preserve water survive drought tcoiclwrkjkagchatoz,0,0,Positive
 twice cant talk drought nigga rd rd,0,0,Neutral
 lila p jim drought,0,0,Positive
drought kills large amount  farmers,0,0,Neutral
 greg old drought barley burning top wheat staying green miracle,0,0,Positive
 instant message used sex everyday eduaubdedubu drought city,0,0,Neutral
 drought ever p einen tissue eu agriculture malta actively working avoid drier future,0,0,Positive
 going right africa due drought love cant remember ever hearing repo ed news station anywhere russia,0,0,Positive
 pop sic drought looms could team scientists prove cloud seeding works coiaaqsihx,0,0,Neutral
 fake u cloud brings rain crops drought,0,0,Neutral
 heat drought feed wildfires italy beaches near threatened cokgnzutxss,0,0,Neutral
 soulmates keep touch deserve drought millions us like army s actually streaming  co,0,0,Positive
 neville rooney end ever tons trophy drought cocryingeyesjebfkdp,0,0,Neutral
 thunderstorm make shea happy grass getting crunchy drought,0,0,Positive
 current drought glasgow worst evernote precipitation totals jan to june,0,0,Negative
 big juice b drought,0,0,Positive
 rain crops drought j trough,0,0,Neutral
Drought is arguably  biggest single threat from climate change,0,0,Negative
 ads mitre sic policy podcast drought water management water insecure future might interest,0,0,Neutral
 widespread drought followed  freak rains and hailstorms pushed many farmers over edge,0,0,Negative
 love drought one best song lemonade,0,0,Positive
 trappers said today marks year anniversary little wanes mixtape drought,0,0,Neutral
 former eve on captain phi neville firmly believe swayne rooney end tfees trophy drought ef cpl,0,0,Neutral
 slave master thought drought percocet stripper joint,0,0,Positive
 unicef oz every child safe drinking water thank uk aid providing suppo ensure children rights drought affect e,0,0,Positive
 baseball is m pessimist sees drought rain optimist sees drought rain outs americas brand,0,0,Negative
 day long love wont shaken drought storm,0,0,Positive
 fox spos braves kong ref lesson learned better get caught rain get caught drought,0,0,Positive
 heat drought feed wildfires italy beaches near threatened cohesszxqz,0,0,Neutral
 ovo corey we ou enjoying young talent salty year finals drought rockets fans feel need relevant today id,0,0,Positive
 camilla cabello follow global response learn fight famine help million people facing starvation due,0,0,Negative
 hot new hip hop future thought drought,0,0,Positive
 world bank natural hazards know borders toger combat drought rude de se ification tcolkpywelcam,0,0,Neutral
 thought drought,0,0,Positive
 augustus consult south africa drought western cape dam levels still almost half last years volumes,0,0,Neutral
 times making jokes drought,0,0,Positive
 yo say instant message ants new music feels like drought ready end,0,0,Positive
 little jay understand boo drought rift,0,0,Negative
 ftp friendly fire bears went serious drought linebacker position hats though,0,0,Neutral
 get wake sum pussy tomorrow finally love month drought eduaubdedubua,0,0,Positive
 sec rules top updating demands cloud bringing rain crops clique drought new music,0,0,Neutral
 edu aube edu bu football season almost drought almost ed uaubdedubuaeduaubdedubua,0,0,Neutral
 love cant even remember last time love sex talk drought edu au bee dub uaeduaubcedubfubeuduufef,0,0,Positive
 tone india drought hit farmers tamilnadu back delhi renewed vigour protest farmers,0,0,Negative
 raw hammond carbon bet hedging observed pine seedlings prolonged drought,0,0,Positive
 cnn love drought forcing many somali women travel far food ten encountering sexual predators a long way  co,0,0,Positive
 call kennnloldontdomebooim going drought ed uaubdedubueduaubdedubuab,0,0,Neutral
 drought california water utility company adve is ed billboard encouraging couples shower toger save water,0,0,Positive
 remarkable story determined people clung homes way life enduring drought dust disease even death nearly decade,0,0,Positive
 heat drought feed wildfires italy beaches near threatened coghfdgv food thought,0,0,Neutral
 drought famine natural disaster baby around,0,0,Negative
 drought famine natural disaster baby around,0,0,Negative
 news soccer neville rooney end ever tons trophy drought,0,0,Positive
 variations among woody plants stomach conductance photosynsis drought,0,0,Positive
 drought real bi,0,0,Positive
maharasraregions were worst hit by  drought and have also been impacted by unseasonal rain,0,0,Negative
 tone green planet foot king cobra desperate escape drought gently drinks water bottle,0,0,Negative
 enjoy next year ws drought cubseduaubdedubua,0,0,Neutral
 drought famine natural disasters,0,0,Neutral
 drought famine natural disasters,0,0,Neutral
drought scarcity kills,0,0,Negative
shortage  water leads to drought,0,0,Neutral
framers commit suicide due to drought,0,0,Negative
severe drop in rainfall results drought,0,0,Negative
farmer kill mselve due to drought ,0,0,Negative
water battle starts in many region  india due to drought,0,0,Positive
drought getting worse for farmers,0,0,Negative
government release fund for farmer loan,0,0,Positive
severe diverse effect on crop because  drought,0,0,Neutral
drought scarcity kill people,0,0,Negative
crop quality suffers  lack water,0,0,Negative
every one try for drought free nation,0,0,Neutral
drought kill individual live,0,0,Negative
farmer death ratio increase past years,0,0,Negative
drought condition getting worse now day,0,0,Negative
new technology farming method can reduce drought effect,0,0,Negative
suicide ration increseing rapidlydue to drought,0,0,Negative
climate pollution also one reason  short rainfall,0,0,Positive
nation should address drought first before development,0,0,Neutral
global farming should encouraged ,0,0,Neutral
farming technique must improved to avoid farmer suicide,0,0,Positive
major reason that kill  farmer drought,0,0,Positive
government release fund to farmer,0,0,Positive
 drought kill,0,0,Neutral
drought scarcity kill,0,0,Negative
crop quality suffers,0,0,Neutral
farmer suicides raise,0,0,Negative
farmers deaths increase,0,0,Negative
new farming method,0,0,Neutral
drought address condition,0,0,Neutral
 groundwater depletion  threat ,0,0,Positive
Crop irrigation closely tied to groundwater depletion around the world,0,0,Neutral
India fighting  war against groundwater depletion,0,0,Negative
food scarcity due to deforestation ,0,0,Negative
"Water conservation should given utmost importance after understanding depletion of groundwater banks",0,0,Positive
 Groundwater depletion  vexing phenomenon threatening sustainable economic social development,0,0,Positive
